Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/templates with glob **/*.
Watching dir /app/main/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/parsing/locale with glob **/*.mo.
Watching dir /app/count/locale with glob **/*.mo.
Watching dir /app/main/locale with glob **/*.mo.
Watching dir /app/binance/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1703614982.4299383
File /usr/local/lib/python3.11/site-packages/redis/compat.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1703614980.879895
File /usr/local/lib/python3.11/gzip.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1703614982.5466082
File /usr/local/lib/python3.11/json/decoder.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1703614982.5566084
File /usr/local/lib/python3.11/collections/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1703614981.1965706
File /usr/local/lib/python3.11/tempfile.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1703614982.5466082
File /usr/local/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/fnmatch.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1703614982.553275
File /app/count/admin.py first seen with mtime 1703617950.5622985
File /usr/local/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1703614980.8765616
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1703614981.199904
File /usr/local/lib/python3.11/site-packages/requests/adapters.py first seen with mtime 1703614981.8699226
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1703614982.5499415
File /usr/local/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1703614982.5466082
File /usr/local/lib/python3.11/mimetypes.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1703614982.553275
File /usr/local/lib/python3.11/html/parser.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1703614982.5566084
File /usr/local/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1703614981.8599224
File /usr/local/lib/python3.11/site-packages/redis/_parsers/resp2.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/tokenize.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/wsgiref/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/importlib/metadata/_itertools.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1703614982.506607
File /usr/local/lib/python3.11/site-packages/idna/core.py first seen with mtime 1703614981.65325
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/email/feedparser.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/requests/auth.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1703614981.199904
File /usr/local/lib/python3.11/traceback.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/site-packages/urllib3/response.py first seen with mtime 1703614980.879895
File /app/main/urls.py first seen with mtime 1703923519.9480238
File /usr/local/lib/python3.11/site-packages/requests/exceptions.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/lzma.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1703614982.37327
File /usr/local/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1703614981.873256
File /usr/local/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1703614981.1965706
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1703614982.193265
File /usr/local/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/email/base64mime.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/redis/_parsers/__init__.py first seen with mtime 1703614981.2332382
File /usr/local/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1703614982.5466082
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/site-packages/django_redis/client/default.py first seen with mtime 1703614983.639972
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1703614982.5266078
File /usr/local/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1703614982.506607
File /usr/local/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018170.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1703614982.5166073
File /usr/local/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/re/_casefix.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/concurrent/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1703614982.3766034
File /usr/local/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/encodings/aliases.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1703614982.5232742
File /app/manage.py first seen with mtime 1703613790.8925905
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/socketserver.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1703614982.5099406
File /usr/local/lib/python3.11/lib-dynload/select.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018174.0
File /usr/local/lib/python3.11/importlib/resources/abc.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1703614981.8599224
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1703614981.1965706
File /usr/local/lib/python3.11/logging/handlers.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1703614981.77992
File /usr/local/lib/python3.11/typing.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/urllib3/exceptions.py first seen with mtime 1703614980.8765616
File /usr/local/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1703614982.4932735
File /usr/local/lib/python3.11/reprlib.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/asyncio/selector_events.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1703614982.4966068
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1703614982.37327
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1703614982.37327
File /usr/local/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1703614982.193265
File /usr/local/lib/python3.11/json/encoder.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018172.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1703614982.4299383
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssl_.py first seen with mtime 1703614980.879895
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1703614982.263267
File /usr/local/lib/python3.11/hashlib.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1703614981.199904
File /usr/local/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1703614982.5399413
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1703614982.193265
File /usr/local/lib/python3.11/_markupbase.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/asyncio/sslproto.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1703614981.9999263
File /usr/local/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1703614982.5432749
File /usr/local/lib/python3.11/importlib/__init__.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so first seen with mtime 1703018176.0
File /usr/local/lib/python3.11/bz2.py first seen with mtime 1703018190.0
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1703614982.4999402
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1703614982.5232742
File /usr/local/lib/python3.11/importlib/readers.py first seen with mtime 1703018191.0
